top - 10:45:01 up  2:58,  1 user,  load average: 0.00, 0.00, 0.00
Tasks:  28 total,   1 running,  27 sleeping,   0 stopped,   0 zombie
%Cpu(s):  0.0 us,  0.8 sy,  0.0 ni, 99.2 id,  0.0 wa,  0.0 hi,  0.0 si,  0.0 st 
MiB Mem :   7779.2 total,   6926.4 free,    501.2 used,    509.0 buff/cache     
MiB Swap:   2048.0 total,   2048.0 free,      0.0 used.   7278.0 avail Mem 

    PID USER      PR  NI    VIRT    RES    SHR S  %CPU  %MEM     TIME+ COMMAND
      1 root      20   0   21836  12380   9308 S   0.0   0.2   0:00.93 systemd
      2 root      20   0    3060   1664   1664 S   0.0   0.0   0:00.00 init-sy+
      6 root      20   0    3076   1792   1792 S   0.0   0.0   0:00.00 init
     52 root      19  -1   66832  15120  14224 S   0.0   0.2   0:05.53 systemd+
     97 root      20   0   25136   6144   4864 S   0.0   0.1   0:00.17 systemd+
    160 systemd+  20   0   21452  12672  10496 S   0.0   0.2   0:00.16 systemd+
    167 systemd+  20   0   91020   7680   6784 S   0.0   0.1   0:00.23 systemd+
    173 root      20   0    4236   2432   2304 S   0.0   0.0   0:00.01 cron
    174 message+  20   0    9664   4608   4224 S   0.0   0.1   0:00.48 dbus-da+
    187 root      20   0   17964   8320   7424 S   0.0   0.1   0:00.18 systemd+
    189 root      20   0 1756096  11776  10112 S   0.0   0.1   0:00.10 wsl-pro+
    199 root      20   0    3160   1920   1792 S   0.0   0.0   0:00.00 agetty
    211 syslog    20   0  222508   5504   4352 S   0.0   0.1   0:00.09 rsyslogd
    214 root      20   0    3116   1792   1664 S   0.0   0.0   0:00.00 agetty
    220 root      20   0  107028  22272  13056 S   0.0   0.3   0:00.09 unatten+
    308 root      20   0    3064    896    896 S   0.0   0.0   0:00.00 Session+
    309 root      20   0    3080   1152   1024 S   0.0   0.0   0:00.02 Relay(3+
    310 madhumi+  20   0    6204   5248   3584 S   0.0   0.1   0:00.03 bash
    311 root      20   0    6692   4352   3712 S   0.0   0.1   0:00.00 login
    402 madhumi+  20   0   20088  11008   9216 S   0.0   0.1   0:00.13 systemd
    403 madhumi+  20   0   21148   3516   1792 S   0.0   0.0   0:00.00 (sd-pam)
    414 madhumi+  20   0    6072   5248   3584 S   0.0   0.1   0:00.01 bash
   1281 polkitd   20   0  308164   7552   6784 S   0.0   0.1   0:00.02 polkitd
   1652 madhumi+  20   0   22244  12928   7680 S   0.0   0.2   0:00.03 vi
   1671 root      20   0    6952   3724   3200 S   0.0   0.0   0:00.00 cron
   1674 madhumi+  20   0    2800   1536   1536 S   0.0   0.0   0:00.00 sh
   1675 madhumi+  20   0    2800   1536   1536 S   0.0   0.0   0:00.00 sh
   1677 madhumi+  20   0    9284   5120   3072 R   0.0   0.1   0:00.00 top
top - 07:10:01 up 26 min,  1 user,  load average: 0.00, 0.02, 0.00
Tasks:  27 total,   1 running,  26 sleeping,   0 stopped,   0 zombie
%Cpu(s):  0.0 us,  0.0 sy,  0.0 ni,100.0 id,  0.0 wa,  0.0 hi,  0.0 si,  0.0 st 
MiB Mem :   7779.2 total,   6854.9 free,    521.6 used,    560.8 buff/cache     
MiB Swap:   2048.0 total,   2048.0 free,      0.0 used.   7257.7 avail Mem 

    PID USER      PR  NI    VIRT    RES    SHR S  %CPU  %MEM     TIME+ COMMAND
      1 root      20   0   21836  12380   9308 S   0.0   0.2   0:01.06 systemd
      2 root      20   0    3060   1664   1664 S   0.0   0.0   0:00.00 init-sy+
      6 root      20   0    3076   1792   1792 S   0.0   0.0   0:00.00 init
     52 root      19  -1   66832  15048  14152 S   0.0   0.2   0:06.80 systemd+
     97 root      20   0   25136   6144   4864 S   0.0   0.1   0:00.18 systemd+
    160 systemd+  20   0   21452  12672  10496 S   0.0   0.2   0:00.18 systemd+
    167 systemd+  20   0   91020   7680   6784 S   0.0   0.1   0:00.27 systemd+
    173 root      20   0    4236   2432   2304 S   0.0   0.0   0:00.01 cron
    174 message+  20   0    9664   4608   4224 S   0.0   0.1   0:00.58 dbus-da+
    187 root      20   0   17964   8320   7424 S   0.0   0.1   0:00.21 systemd+
    189 root      20   0 1756096  11776  10112 S   0.0   0.1   0:00.11 wsl-pro+
    199 root      20   0    3160   1920   1792 S   0.0   0.0   0:00.00 agetty
    211 syslog    20   0  222508   5504   4352 S   0.0   0.1   0:00.11 rsyslogd
    214 root      20   0    3116   1792   1664 S   0.0   0.0   0:00.00 agetty
    220 root      20   0  107028  22272  13056 S   0.0   0.3   0:00.09 unatten+
    308 root      20   0    3064    896    896 S   0.0   0.0   0:00.00 Session+
    309 root      20   0    3080   1152   1024 S   0.0   0.0   0:00.03 Relay(3+
    310 madhumi+  20   0    6204   5248   3584 S   0.0   0.1   0:00.03 bash
    311 root      20   0    6692   4352   3712 S   0.0   0.1   0:00.00 login
    402 madhumi+  20   0   20088  11008   9216 S   0.0   0.1   0:00.15 systemd
    403 madhumi+  20   0   21148   3516   1792 S   0.0   0.0   0:00.00 (sd-pam)
    414 madhumi+  20   0    6072   5248   3584 S   0.0   0.1   0:00.01 bash
   1281 polkitd   20   0  308164   7552   6784 S   0.0   0.1   0:00.02 polkitd
   1819 root      20   0    6952   3724   3200 S   0.0   0.0   0:00.00 cron
   1820 madhumi+  20   0    2800   1536   1536 S   0.0   0.0   0:00.00 sh
   1821 madhumi+  20   0    2800   1536   1536 S   0.0   0.0   0:00.00 sh
   1823 madhumi+  20   0    9284   5120   3072 R   0.0   0.1   0:00.00 top
top - 07:15:01 up 31 min,  1 user,  load average: 0.00, 0.00, 0.00
Tasks:  28 total,   1 running,  27 sleeping,   0 stopped,   0 zombie
%Cpu(s):  0.0 us,  0.0 sy,  0.0 ni,100.0 id,  0.0 wa,  0.0 hi,  0.0 si,  0.0 st 
MiB Mem :   7779.2 total,   6845.1 free,    527.2 used,    565.1 buff/cache     
MiB Swap:   2048.0 total,   2048.0 free,      0.0 used.   7252.0 avail Mem 

    PID USER      PR  NI    VIRT    RES    SHR S  %CPU  %MEM     TIME+ COMMAND
      1 root      20   0   21836  12380   9308 S   0.0   0.2   0:01.18 systemd
      2 root      20   0    3060   1664   1664 S   0.0   0.0   0:00.00 init-sy+
      6 root      20   0    3076   1792   1792 S   0.0   0.0   0:00.00 init
     52 root      19  -1   66832  15116  14220 S   0.0   0.2   0:08.12 systemd+
     97 root      20   0   25136   6144   4864 S   0.0   0.1   0:00.19 systemd+
    160 systemd+  20   0   21452  12672  10496 S   0.0   0.2   0:00.21 systemd+
    167 systemd+  20   0   91020   7680   6784 S   0.0   0.1   0:00.31 systemd+
    173 root      20   0    4236   2432   2304 S   0.0   0.0   0:00.01 cron
    174 message+  20   0    9664   4608   4224 S   0.0   0.1   0:00.69 dbus-da+
    187 root      20   0   17964   8320   7424 S   0.0   0.1   0:00.24 systemd+
    189 root      20   0 1756096  11904  10112 S   0.0   0.1   0:00.12 wsl-pro+
    199 root      20   0    3160   1920   1792 S   0.0   0.0   0:00.00 agetty
    211 syslog    20   0  222508   5504   4352 S   0.0   0.1   0:00.12 rsyslogd
    214 root      20   0    3116   1792   1664 S   0.0   0.0   0:00.00 agetty
    220 root      20   0  107028  22272  13056 S   0.0   0.3   0:00.09 unatten+
    308 root      20   0    3064    896    896 S   0.0   0.0   0:00.00 Session+
    309 root      20   0    3080   1152   1024 S   0.0   0.0   0:00.10 Relay(3+
    310 madhumi+  20   0    6204   5248   3584 S   0.0   0.1   0:00.03 bash
    311 root      20   0    6692   4352   3712 S   0.0   0.1   0:00.00 login
    402 madhumi+  20   0   20088  11008   9216 S   0.0   0.1   0:00.16 systemd
    403 madhumi+  20   0   21148   3516   1792 S   0.0   0.0   0:00.00 (sd-pam)
    414 madhumi+  20   0    6072   5248   3584 S   0.0   0.1   0:00.01 bash
   1281 polkitd   20   0  308164   7552   6784 S   0.0   0.1   0:00.02 polkitd
   1931 madhumi+  20   0   22256  12928   7680 S   0.0   0.2   0:00.01 vi
   1968 root      20   0    6952   3596   3072 S   0.0   0.0   0:00.00 cron
   1971 madhumi+  20   0    2800   1536   1536 S   0.0   0.0   0:00.00 sh
   1972 madhumi+  20   0    2800   1536   1536 S   0.0   0.0   0:00.00 sh
   1974 madhumi+  20   0    9284   5120   3072 R   0.0   0.1   0:00.00 top
top - 07:20:02 up 36 min,  1 user,  load average: 0.00, 0.00, 0.00
Tasks:  28 total,   1 running,  27 sleeping,   0 stopped,   0 zombie
%Cpu(s):  0.0 us,  0.0 sy,  0.0 ni,100.0 id,  0.0 wa,  0.0 hi,  0.0 si,  0.0 st 
MiB Mem :   7779.2 total,   6837.5 free,    530.6 used,    569.4 buff/cache     
MiB Swap:   2048.0 total,   2048.0 free,      0.0 used.   7248.7 avail Mem 

    PID USER      PR  NI    VIRT    RES    SHR S  %CPU  %MEM     TIME+ COMMAND
      1 root      20   0   21836  12380   9308 S   0.0   0.2   0:01.29 systemd
      2 root      20   0    3060   1664   1664 S   0.0   0.0   0:00.00 init-sy+
      6 root      20   0    3076   1792   1792 S   0.0   0.0   0:00.00 init
     52 root      19  -1   66832  15008  14112 S   0.0   0.2   0:09.36 systemd+
     97 root      20   0   25136   6144   4864 S   0.0   0.1   0:00.21 systemd+
    160 systemd+  20   0   21452  12672  10496 S   0.0   0.2   0:00.23 systemd+
    167 systemd+  20   0   91020   7680   6784 S   0.0   0.1   0:00.37 systemd+
    173 root      20   0    4236   2432   2304 S   0.0   0.0   0:00.01 cron
    174 message+  20   0    9664   4608   4224 S   0.0   0.1   0:00.79 dbus-da+
    187 root      20   0   17964   8320   7424 S   0.0   0.1   0:00.28 systemd+
    189 root      20   0 1756096  11904  10112 S   0.0   0.1   0:00.13 wsl-pro+
    199 root      20   0    3160   1920   1792 S   0.0   0.0   0:00.00 agetty
    211 syslog    20   0  222508   5504   4352 S   0.0   0.1   0:00.14 rsyslogd
    214 root      20   0    3116   1792   1664 S   0.0   0.0   0:00.00 agetty
    220 root      20   0  107028  22272  13056 S   0.0   0.3   0:00.09 unatten+
    308 root      20   0    3064    896    896 S   0.0   0.0   0:00.00 Session+
    309 root      20   0    3080   1152   1024 S   0.0   0.0   0:00.13 Relay(3+
    310 madhumi+  20   0    6204   5248   3584 S   0.0   0.1   0:00.03 bash
    311 root      20   0    6692   4352   3712 S   0.0   0.1   0:00.00 login
    402 madhumi+  20   0   20088  11008   9216 S   0.0   0.1   0:00.18 systemd
    403 madhumi+  20   0   21148   3516   1792 S   0.0   0.0   0:00.00 (sd-pam)
    414 madhumi+  20   0    6072   5248   3584 S   0.0   0.1   0:00.01 bash
   1281 polkitd   20   0  308164   7552   6784 S   0.0   0.1   0:00.02 polkitd
   2074 madhumi+  20   0   22256  12928   7680 S   0.0   0.2   0:00.02 vi
   2118 root      20   0    6952   3724   3200 S   0.0   0.0   0:00.00 cron
   2119 madhumi+  20   0    2800   1536   1536 S   0.0   0.0   0:00.00 sh
   2120 madhumi+  20   0    2800   1536   1536 S   0.0   0.0   0:00.00 sh
   2122 madhumi+  20   0    9284   5120   3072 R   0.0   0.1   0:00.00 top
top - 07:25:01 up 41 min,  1 user,  load average: 0.00, 0.00, 0.00
Tasks:  28 total,   1 running,  27 sleeping,   0 stopped,   0 zombie
%Cpu(s):  0.0 us,  0.0 sy,  0.0 ni,100.0 id,  0.0 wa,  0.0 hi,  0.0 si,  0.0 st 
MiB Mem :   7779.2 total,   6833.2 free,    530.7 used,    573.8 buff/cache     
MiB Swap:   2048.0 total,   2048.0 free,      0.0 used.   7248.5 avail Mem 

    PID USER      PR  NI    VIRT    RES    SHR S  %CPU  %MEM     TIME+ COMMAND
      1 root      20   0   21836  12380   9308 S   0.0   0.2   0:01.42 systemd
      2 root      20   0    3060   1664   1664 S   0.0   0.0   0:00.00 init-sy+
      6 root      20   0    3076   1792   1792 S   0.0   0.0   0:00.00 init
     52 root      19  -1   66832  15028  14132 S   0.0   0.2   0:10.60 systemd+
     97 root      20   0   25136   6144   4864 S   0.0   0.1   0:00.21 systemd+
    160 systemd+  20   0   21452  12672  10496 S   0.0   0.2   0:00.26 systemd+
    167 systemd+  20   0   91020   7680   6784 S   0.0   0.1   0:00.41 systemd+
    173 root      20   0    4236   2432   2304 S   0.0   0.0   0:00.01 cron
    174 message+  20   0    9664   4608   4224 S   0.0   0.1   0:00.88 dbus-da+
    187 root      20   0   17964   8320   7424 S   0.0   0.1   0:00.32 systemd+
    189 root      20   0 1756096  11904  10112 S   0.0   0.1   0:00.14 wsl-pro+
    199 root      20   0    3160   1920   1792 S   0.0   0.0   0:00.00 agetty
    211 syslog    20   0  222508   5504   4352 S   0.0   0.1   0:00.16 rsyslogd
    214 root      20   0    3116   1792   1664 S   0.0   0.0   0:00.00 agetty
    220 root      20   0  107028  22272  13056 S   0.0   0.3   0:00.09 unatten+
    308 root      20   0    3064    896    896 S   0.0   0.0   0:00.00 Session+
    309 root      20   0    3080   1152   1024 S   0.0   0.0   0:00.15 Relay(3+
    310 madhumi+  20   0    6204   5248   3584 S   0.0   0.1   0:00.04 bash
    311 root      20   0    6692   4352   3712 S   0.0   0.1   0:00.00 login
    402 madhumi+  20   0   20088  11008   9216 S   0.0   0.1   0:00.20 systemd
    403 madhumi+  20   0   21148   3516   1792 S   0.0   0.0   0:00.00 (sd-pam)
    414 madhumi+  20   0    6072   5248   3584 S   0.0   0.1   0:00.01 bash
   1281 polkitd   20   0  308164   7552   6784 S   0.0   0.1   0:00.02 polkitd
   2172 madhumi+  20   0   22256  12928   7680 S   0.0   0.2   0:00.02 vi
   2261 root      20   0    6952   3724   3200 S   0.0   0.0   0:00.00 cron
   2262 madhumi+  20   0    2800   1536   1536 S   0.0   0.0   0:00.00 sh
   2265 madhumi+  20   0    2800   1536   1536 S   0.0   0.0   0:00.00 sh
   2267 madhumi+  20   0    9284   5120   3072 R   0.0   0.1   0:00.00 top
top - 07:30:02 up 46 min,  1 user,  load average: 0.02, 0.07, 0.03
Tasks:  28 total,   1 running,  27 sleeping,   0 stopped,   0 zombie
%Cpu(s):  0.0 us,  0.0 sy,  0.0 ni,100.0 id,  0.0 wa,  0.0 hi,  0.0 si,  0.0 st 
MiB Mem :   7779.2 total,   6828.8 free,    530.8 used,    578.0 buff/cache     
MiB Swap:   2048.0 total,   2048.0 free,      0.0 used.   7248.4 avail Mem 

    PID USER      PR  NI    VIRT    RES    SHR S  %CPU  %MEM     TIME+ COMMAND
      1 root      20   0   21836  12380   9308 S   0.0   0.2   0:01.54 systemd
      2 root      20   0    3060   1664   1664 S   0.0   0.0   0:00.00 init-sy+
      6 root      20   0    3076   1792   1792 S   0.0   0.0   0:00.00 init
     52 root      19  -1   66832  15000  14104 S   0.0   0.2   0:11.86 systemd+
     97 root      20   0   25136   6144   4864 S   0.0   0.1   0:00.22 systemd+
    160 systemd+  20   0   21452  12672  10496 S   0.0   0.2   0:00.27 systemd+
    167 systemd+  20   0   91020   7680   6784 S   0.0   0.1   0:00.46 systemd+
    173 root      20   0    4236   2432   2304 S   0.0   0.0   0:00.01 cron
    174 message+  20   0    9664   4608   4224 S   0.0   0.1   0:01.00 dbus-da+
    187 root      20   0   17964   8320   7424 S   0.0   0.1   0:00.36 systemd+
    189 root      20   0 1756096  11904  10112 S   0.0   0.1   0:00.15 wsl-pro+
    199 root      20   0    3160   1920   1792 S   0.0   0.0   0:00.00 agetty
    211 syslog    20   0  222508   5504   4352 S   0.0   0.1   0:00.16 rsyslogd
    214 root      20   0    3116   1792   1664 S   0.0   0.0   0:00.00 agetty
    220 root      20   0  107028  22272  13056 S   0.0   0.3   0:00.09 unatten+
    308 root      20   0    3064    896    896 S   0.0   0.0   0:00.00 Session+
    309 root      20   0    3080   1152   1024 S   0.0   0.0   0:00.19 Relay(3+
    310 madhumi+  20   0    6204   5248   3584 S   0.0   0.1   0:00.04 bash
    311 root      20   0    6692   4352   3712 S   0.0   0.1   0:00.00 login
    402 madhumi+  20   0   20088  11008   9216 S   0.0   0.1   0:00.22 systemd
    403 madhumi+  20   0   21148   3516   1792 S   0.0   0.0   0:00.00 (sd-pam)
    414 madhumi+  20   0    6072   5248   3584 S   0.0   0.1   0:00.01 bash
   1281 polkitd   20   0  308164   7552   6784 S   0.0   0.1   0:00.02 polkitd
   2333 madhumi+  20   0   22256  12928   7680 S   0.0   0.2   0:00.07 vi
   2407 root      20   0    6952   3724   3200 S   0.0   0.0   0:00.00 cron
   2408 madhumi+  20   0    2800   1536   1536 S   0.0   0.0   0:00.00 sh
   2409 madhumi+  20   0    2800   1536   1536 S   0.0   0.0   0:00.00 sh
   2411 madhumi+  20   0    9284   5120   3072 R   0.0   0.1   0:00.00 top
top - 07:35:01 up 51 min,  1 user,  load average: 0.00, 0.02, 0.00
Tasks:  28 total,   2 running,  26 sleeping,   0 stopped,   0 zombie
%Cpu(s):  0.0 us,  1.5 sy,  0.0 ni, 98.5 id,  0.0 wa,  0.0 hi,  0.0 si,  0.0 st 
MiB Mem :   7779.2 total,   6822.4 free,    533.1 used,    582.3 buff/cache     
MiB Swap:   2048.0 total,   2048.0 free,      0.0 used.   7246.1 avail Mem 

    PID USER      PR  NI    VIRT    RES    SHR S  %CPU  %MEM     TIME+ COMMAND
     52 root      19  -1   66832  18424  17528 R  18.2   0.2   0:13.33 systemd+
      1 root      20   0   21836  12380   9308 S   0.0   0.2   0:01.66 systemd
      2 root      20   0    3060   1664   1664 S   0.0   0.0   0:00.00 init-sy+
      6 root      20   0    3076   1792   1792 S   0.0   0.0   0:00.00 init
     97 root      20   0   25136   6144   4864 S   0.0   0.1   0:00.23 systemd+
    160 systemd+  20   0   21452  12672  10496 S   0.0   0.2   0:00.30 systemd+
    167 systemd+  20   0   91020   7680   6784 S   0.0   0.1   0:00.52 systemd+
    173 root      20   0    4236   2432   2304 S   0.0   0.0   0:00.02 cron
    174 message+  20   0    9664   4608   4224 S   0.0   0.1   0:01.10 dbus-da+
    187 root      20   0   17964   8320   7424 S   0.0   0.1   0:00.40 systemd+
    189 root      20   0 1756096  12032  10112 S   0.0   0.2   0:00.16 wsl-pro+
    199 root      20   0    3160   1920   1792 S   0.0   0.0   0:00.00 agetty
    211 syslog    20   0  222508   5504   4352 S   0.0   0.1   0:00.19 rsyslogd
    214 root      20   0    3116   1792   1664 S   0.0   0.0   0:00.00 agetty
    220 root      20   0  107028  22272  13056 S   0.0   0.3   0:00.09 unatten+
    308 root      20   0    3064    896    896 S   0.0   0.0   0:00.00 Session+
    309 root      20   0    3080   1152   1024 S   0.0   0.0   0:00.21 Relay(3+
    310 madhumi+  20   0    6204   5248   3584 S   0.0   0.1   0:00.04 bash
    311 root      20   0    6692   4352   3712 S   0.0   0.1   0:00.00 login
    402 madhumi+  20   0   20088  11008   9216 S   0.0   0.1   0:00.23 systemd
    403 madhumi+  20   0   21148   3516   1792 S   0.0   0.0   0:00.00 (sd-pam)
    414 madhumi+  20   0    6072   5248   3584 S   0.0   0.1   0:00.01 bash
   1281 polkitd   20   0  308164   7552   6784 S   0.0   0.1   0:00.02 polkitd
   2437 madhumi+  20   0   22256  12928   7680 S   0.0   0.2   0:00.03 vi
   2543 root      20   0    6952   3724   3200 S   0.0   0.0   0:00.00 cron
   2546 madhumi+  20   0    2800   1536   1536 S   0.0   0.0   0:00.00 sh
   2547 madhumi+  20   0    2800   1536   1536 S   0.0   0.0   0:00.00 sh
   2549 madhumi+  20   0    9284   5120   3072 R   0.0   0.1   0:00.01 top
top - 07:40:01 up 56 min,  1 user,  load average: 0.00, 0.00, 0.00
Tasks:  29 total,   1 running,  28 sleeping,   0 stopped,   0 zombie
%Cpu(s):  0.0 us,  0.8 sy,  0.0 ni, 99.2 id,  0.0 wa,  0.0 hi,  0.0 si,  0.0 st 
MiB Mem :   7779.2 total,   6815.9 free,    535.4 used,    586.6 buff/cache     
MiB Swap:   2048.0 total,   2048.0 free,      0.0 used.   7243.8 avail Mem 

    PID USER      PR  NI    VIRT    RES    SHR S  %CPU  %MEM     TIME+ COMMAND
      1 root      20   0   21836  12380   9308 S   0.0   0.2   0:01.76 systemd
      2 root      20   0    3060   1664   1664 S   0.0   0.0   0:00.00 init-sy+
      6 root      20   0    3076   1792   1792 S   0.0   0.0   0:00.00 init
     52 root      19  -1   66832  15212  14316 S   0.0   0.2   0:14.88 systemd+
     97 root      20   0   25136   6144   4864 S   0.0   0.1   0:00.24 systemd+
    160 systemd+  20   0   21452  12672  10496 S   0.0   0.2   0:00.32 systemd+
    167 systemd+  20   0   91020   7680   6784 S   0.0   0.1   0:00.55 systemd+
    173 root      20   0    4236   2432   2304 S   0.0   0.0   0:00.02 cron
    174 message+  20   0    9664   4608   4224 S   0.0   0.1   0:01.19 dbus-da+
    187 root      20   0   17964   8320   7424 S   0.0   0.1   0:00.43 systemd+
    189 root      20   0 1756096  12032  10112 S   0.0   0.2   0:00.17 wsl-pro+
    199 root      20   0    3160   1920   1792 S   0.0   0.0   0:00.00 agetty
    211 syslog    20   0  222508   5504   4352 S   0.0   0.1   0:00.19 rsyslogd
    214 root      20   0    3116   1792   1664 S   0.0   0.0   0:00.00 agetty
    220 root      20   0  107028  22272  13056 S   0.0   0.3   0:00.09 unatten+
    308 root      20   0    3064    896    896 S   0.0   0.0   0:00.00 Session+
    309 root      20   0    3080   1152   1024 S   0.0   0.0   0:00.21 Relay(3+
    310 madhumi+  20   0    6204   5248   3584 S   0.0   0.1   0:00.04 bash
    311 root      20   0    6692   4352   3712 S   0.0   0.1   0:00.00 login
    402 madhumi+  20   0   20088  11008   9216 S   0.0   0.1   0:00.25 systemd
    403 madhumi+  20   0   21148   3516   1792 S   0.0   0.0   0:00.00 (sd-pam)
    414 madhumi+  20   0    6072   5248   3584 S   0.0   0.1   0:00.01 bash
   1281 polkitd   20   0  308164   7552   6784 S   0.0   0.1   0:00.02 polkitd
   2437 madhumi+  20   0   22256  12928   7680 S   0.0   0.2   0:00.03 vi
   2693 root      20   0   25140   3584   2176 S   0.0   0.0   0:00.00 (udev-w+
   2694 root      20   0    6952   3724   3200 S   0.0   0.0   0:00.00 cron
   2695 madhumi+  20   0    2800   1536   1536 S   0.0   0.0   0:00.00 sh
   2696 madhumi+  20   0    2800   1536   1536 S   0.0   0.0   0:00.00 sh
   2698 madhumi+  20   0    9284   5120   3072 R   0.0   0.1   0:00.00 top
top - 07:45:01 up  1:01,  1 user,  load average: 0.03, 0.01, 0.00
Tasks:  28 total,   1 running,  27 sleeping,   0 stopped,   0 zombie
%Cpu(s):  0.0 us,  0.0 sy,  0.0 ni,100.0 id,  0.0 wa,  0.0 hi,  0.0 si,  0.0 st 
MiB Mem :   7779.2 total,   6809.7 free,    537.5 used,    590.7 buff/cache     
MiB Swap:   2048.0 total,   2048.0 free,      0.0 used.   7241.7 avail Mem 

    PID USER      PR  NI    VIRT    RES    SHR S  %CPU  %MEM     TIME+ COMMAND
      1 root      20   0   21836  12380   9308 S   0.0   0.2   0:01.87 systemd
      2 root      20   0    3060   1664   1664 S   0.0   0.0   0:00.00 init-sy+
      6 root      20   0    3076   1792   1792 S   0.0   0.0   0:00.00 init
     52 root      19  -1   66832  15188  14292 S   0.0   0.2   0:16.14 systemd+
     97 root      20   0   25136   6144   4864 S   0.0   0.1   0:00.27 systemd+
    160 systemd+  20   0   21452  12672  10496 S   0.0   0.2   0:00.34 systemd+
    167 systemd+  20   0   91020   7680   6784 S   0.0   0.1   0:00.60 systemd+
    173 root      20   0    4236   2432   2304 S   0.0   0.0   0:00.02 cron
    174 message+  20   0    9664   4608   4224 S   0.0   0.1   0:01.28 dbus-da+
    187 root      20   0   17964   8320   7424 S   0.0   0.1   0:00.46 systemd+
    189 root      20   0 1756096  12032  10112 S   0.0   0.2   0:00.18 wsl-pro+
    199 root      20   0    3160   1920   1792 S   0.0   0.0   0:00.00 agetty
    211 syslog    20   0  222508   5504   4352 S   0.0   0.1   0:00.20 rsyslogd
    214 root      20   0    3116   1792   1664 S   0.0   0.0   0:00.00 agetty
    220 root      20   0  107028  22272  13056 S   0.0   0.3   0:00.09 unatten+
    308 root      20   0    3064    896    896 S   0.0   0.0   0:00.00 Session+
    309 root      20   0    3080   1152   1024 S   0.0   0.0   0:00.21 Relay(3+
    310 madhumi+  20   0    6204   5248   3584 S   0.0   0.1   0:00.04 bash
    311 root      20   0    6692   4352   3712 S   0.0   0.1   0:00.00 login
    402 madhumi+  20   0   20088  11008   9216 S   0.0   0.1   0:00.27 systemd
    403 madhumi+  20   0   21148   3516   1792 S   0.0   0.0   0:00.00 (sd-pam)
    414 madhumi+  20   0    6072   5248   3584 S   0.0   0.1   0:00.01 bash
   1281 polkitd   20   0  308164   7552   6784 S   0.0   0.1   0:00.02 polkitd
   2437 madhumi+  20   0   22256  12928   7680 S   0.0   0.2   0:00.03 vi
   2843 root      20   0    6952   3724   3200 S   0.0   0.0   0:00.00 cron
   2844 madhumi+  20   0    2800   1536   1536 S   0.0   0.0   0:00.00 sh
   2847 madhumi+  20   0    2800   1536   1536 S   0.0   0.0   0:00.00 sh
   2849 madhumi+  20   0    9284   5120   3072 R   0.0   0.1   0:00.00 top
top - 08:30:01 up  1:08,  1 user,  load average: 0.00, 0.00, 0.00
Tasks:  27 total,   1 running,  26 sleeping,   0 stopped,   0 zombie
%Cpu(s):  0.0 us,  0.0 sy,  0.0 ni,100.0 id,  0.0 wa,  0.0 hi,  0.0 si,  0.0 st 
MiB Mem :   7779.2 total,   6828.6 free,    512.3 used,    597.2 buff/cache     
MiB Swap:   2048.0 total,   2048.0 free,      0.0 used.   7266.9 avail Mem 

    PID USER      PR  NI    VIRT    RES    SHR S  %CPU  %MEM     TIME+ COMMAND
      1 root      20   0   21836  12380   9308 S   0.0   0.2   0:02.05 systemd
      2 root      20   0    3060   1664   1664 S   0.0   0.0   0:00.00 init-sy+
      6 root      20   0    3076   1792   1792 S   0.0   0.0   0:00.00 init
     52 root      19  -1   66832  15228  14332 S   0.0   0.2   0:17.93 systemd+
     97 root      20   0   25136   6144   4864 S   0.0   0.1   0:00.28 systemd+
    160 systemd+  20   0   21452  12672  10496 S   0.0   0.2   0:00.37 systemd+
    167 systemd+  20   0   91020   7680   6784 S   0.0   0.1   0:00.68 systemd+
    173 root      20   0    4236   2432   2304 S   0.0   0.0   0:00.02 cron
    174 message+  20   0    9664   4608   4224 S   0.0   0.1   0:01.43 dbus-da+
    187 root      20   0   17964   8320   7424 S   0.0   0.1   0:00.51 systemd+
    189 root      20   0 1756096  12032  10112 S   0.0   0.2   0:00.19 wsl-pro+
    199 root      20   0    3160   1920   1792 S   0.0   0.0   0:00.00 agetty
    211 syslog    20   0  222508   5504   4352 S   0.0   0.1   0:00.23 rsyslogd
    214 root      20   0    3116   1792   1664 S   0.0   0.0   0:00.00 agetty
    220 root      20   0  107028  22272  13056 S   0.0   0.3   0:00.09 unatten+
    308 root      20   0    3064    896    896 S   0.0   0.0   0:00.00 Session+
    309 root      20   0    3080   1152   1024 S   0.0   0.0   0:00.24 Relay(3+
    310 madhumi+  20   0    6204   5248   3584 S   0.0   0.1   0:00.05 bash
    311 root      20   0    6692   4352   3712 S   0.0   0.1   0:00.00 login
    402 madhumi+  20   0   20088  11008   9216 S   0.0   0.1   0:00.29 systemd
    403 madhumi+  20   0   21148   3516   1792 S   0.0   0.0   0:00.00 (sd-pam)
    414 madhumi+  20   0    6072   5248   3584 S   0.0   0.1   0:00.01 bash
   1281 polkitd   20   0  308164   7552   6784 S   0.0   0.1   0:00.02 polkitd
   3049 root      20   0    6952   3724   3200 S   0.0   0.0   0:00.00 cron
   3050 madhumi+  20   0    2800   1536   1536 S   0.0   0.0   0:00.00 sh
   3051 madhumi+  20   0    2800   1536   1536 S   0.0   0.0   0:00.00 sh
   3053 madhumi+  20   0    9284   5120   3072 R   0.0   0.1   0:00.00 top
